文づかひ	名詞	普通名詞	一般	*	*	*	フミヅカイ	文使い	文づかひ	フミズカイ	フミヅカヒ	和	文づかひ	フミズカイ	フミヅカヒ	フミヅカイ	*	*	*	*	*	*	3	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
物語	名詞	普通名詞	一般	*	*	*	モノガタリ	物語	物語	モノガタリ	モノガタリ	和	物語	モノガタリ	モノガタリ	モノガタリ	*	*	*	*	*	*	3	C1	*
する	動詞	非自立可能	*	*	文語サ行変格	連体形-一般	スル	為る	する	スル	スル	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
間	名詞	普通名詞	副詞可能	*	*	*	アイダ	間	間	アイダ	アイダ	和	間	アイダ	アイダ	アイダ	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
道	名詞	普通名詞	一般	*	*	*	ミチ	道	道	ミチ	ミチ	和	道	ミチ	ミチ	ミチ	*	*	*	*	*	*	0	C3	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
デウベン	名詞	固有名詞	人名	一般	*	*
城	接尾辞	名詞的	一般	*	*	*	ジョウ	城	城	ジョー	ジョウ	漢	城	ジョー	ジョウ	ジョウ	*	*	*	*	*	*	*	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
前	名詞	普通名詞	副詞可能	*	*	*	マエ	前	前	マエ	マエ	和	前	マエ	マエ	マエ	*	*	*	*	*	*	1	C1	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
いで	動詞	一般	*	*	文語下二段-ダ行	連用形-一般	イデル	出でる	いで	イデ	イデ	和	いづ	イズ	イヅ	イズ	*	*	*	*	*	*	1	C3	*
ぬ	助動詞	*	*	*	文語助動詞-ヌ	終止形-一般	ヌ	ぬ	ぬ	ヌ	ヌ	和	ぬ	ヌ	ヌ	ヌ	*	*	*	*	*	*	*	動詞%F3@0	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
園	名詞	普通名詞	一般	*	*	*	ソノ	園	園	ソノ	ソノ	和	園	ソノ	ソノ	ソノ	*	*	*	*	*	*	1	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
かこめる	動詞	一般	*	*	下一段-マ行	連体形-一般	カコム	囲む	かこめる	カコメル	カコメル	和	かこめる	カコメル	カコメル	カコメル	*	*	*	*	*	*	0	C2	*
低き	形容詞	一般	*	*	文語形容詞-ク	連体形-一般	ヒクイ	低い	低き	ヒクキ	ヒクキ	和	低し	ヒクシ	ヒクシ	ヒクシ	*	*	*	*	*	*	1	C1	*
鉄柵	名詞	普通名詞	一般	*	*	*	テッサク	鉄柵	鉄柵	テッサク	テッサク	漢	鉄柵	テッサク	テッサク	テッサク	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
みぎ	名詞	普通名詞	一般	*	*	*	ミギ	右	みぎ	ミギ	ミギ	和	みぎ	ミギ	ミギ	ミギ	*	*	*	*	*	*	"0	1"	C3	*
ひだり	名詞	普通名詞	一般	*	*	*	ヒダリ	左	ひだり	ヒダリ	ヒダリ	和	ひだり	ヒダリ	ヒダリ	ヒダリ	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
結ひ	動詞	一般	*	*	文語四段-ハ行	連用形-一般	ユウ	結う	結ひ	ユイ	ユヒ	和	結ふ	ユー	ユフ	ユウ	*	*	*	*	*	*	"0	1"	C2	*
し	助動詞	*	*	*	文語助動詞-キ	連体形-一般	キ	き	し	シ	シ	和	き	キ	キ	キ	*	*	*	*	*	*	*	動詞%F4@0	*
真砂	名詞	普通名詞	一般	*	*	*	マサゴ	真砂	真砂	マサゴ	マサゴ	和	真砂	マサゴ	マサゴ	マサゴ	*	*	*	*	*	*	0	C2	*
路	接尾辞	名詞的	一般	*	*	*	ジ	路	路	ジ	ジ	和	路	ジ	ジ	ジ	*	*	*	*	*	*	*	C3	*
一	名詞	数詞	*	*	*	*	イチ	一	一	イチ	イチ	漢	一	イチ	イチ	イチ	*	*	N1	チ促	基本形	*	2	C3	*
線	名詞	普通名詞	一般	*	*	*	セン	線	線	セン	セン	漢	線	セン	セン	セン	*	*	*	*	*	*	1	C4	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
長く	形容詞	一般	*	*	文語形容詞-ク	連用形-一般	ナガイ	長い	長く	ナガク	ナガク	和	長し	ナガシ	ナガシ	ナガシ	*	*	*	*	*	*	1	C1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
その	連体詞	*	*	*	*	*	ソノ	其の	その	ソノ	ソノ	和	その	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
果つる	動詞	非自立可能	*	*	文語下二段-タ行	連体形-一般	ハテル	果てる	果つる	ハツル	ハツル	和	果つ	ハツ	ハツ	ハツ	*	*	*	*	*	*	1	C1	*
ところ	名詞	普通名詞	副詞可能	*	*	*	トコロ	所	ところ	トコロ	トコロ	和	ところ	トコロ	トコロ	トコロ	ト濁	基本形	*	*	*	B1WS2WB3WB4WBjS	"3	0"	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
旧り	動詞	一般	*	*	文語上二段-ラ行	連用形-一般	フリル	旧りる	旧り	フリ	フリ	和	旧る	フル	フル	フル	*	*	*	*	*	*	1	C1	*
たる	助動詞	*	*	*	文語助動詞-タリ-完了	連体形-一般	タリ	たり-完了	たる	タル	タル	和	たり	タリ	タリ	タリ	*	*	*	*	*	*	*	"動詞%F6@1	-1	形容詞%F2@-2"	*
石門	名詞	普通名詞	一般	*	*	*	セキモン	石門	石門	セキモン	セキモン	漢	石門	セキモン	セキモン	セキモン	*	*	*	*	*	*	0	C2	*
あり	動詞	非自立可能	*	*	文語ラ行変格	終止形-一般	アル	有る	あり	アリ	アリ	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
入り	動詞	一般	*	*	文語四段-ラ行	連用形-一般	イル	入る	入り	イリ	イリ	和	入る	イル	イル	イル	*	*	*	*	*	*	0	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
見れ	動詞	非自立可能	*	*	文語上一段-マ行	已然形-一般	ミル	見る	見れ	ミレ	ミレ	和	見る	ミル	ミル	ミル	*	*	*	*	*	*	1	C1	*
ば	助詞	接続助詞	*	*	*	*	バ	ば	ば	バ	バ	和	ば	バ	バ	バ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
しろ	形容詞	一般	*	*	文語形容詞-ク	語幹-一般	シロイ	白い	しろ	シロ	シロ	和	しろし	シロシ	シロシ	シロシ	シ濁	基本形	*	*	*	*	1	C1	*
木槿	名詞	普通名詞	一般	*	*	*	ムクゲ	木槿	木槿	ムクゲ	ムクゲ	和	木槿	ムクゲ	ムクゲ	ムクゲ	*	*	*	*	*	*	"0	2"	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
花	名詞	普通名詞	一般	*	*	*	ハナ	花	花	ハナ	ハナ	和	花	ハナ	ハナ	ハナ	ハ濁	基本形	*	*	*	*	2	C3	*
咲きみだれ	動詞	一般	*	*	文語下二段-ラ行	連用形-一般	サキミダレル	咲き乱れる	咲きみだれ	サキミダレ	サキミダレ	和	咲きみだる	サキミダル	サキミダル	サキミダル	*	*	*	*	*	*	4	C1	*
たる	助動詞	*	*	*	文語助動詞-タリ-完了	連体形-一般	タリ	たり-完了	たる	タル	タル	和	たり	タリ	タリ	タリ	*	*	*	*	*	*	*	"動詞%F6@1	-1	形容詞%F2@-2"	*
奥	名詞	普通名詞	一般	*	*	*	オク	奥	奥	オク	オク	和	奥	オク	オク	オク	*	*	*	*	*	*	1	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
白堊	名詞	普通名詞	一般	*	*	*	ハクア	白亜	白堊	ハクア	ハクア	漢	白堊	ハクア	ハクア	ハクア	*	*	*	*	*	*	1	C1	*
塗り	動詞	一般	*	*	文語四段-ラ行	連用形-一般	ヌル	塗る	塗り	ヌリ	ヌリ	和	塗る	ヌル	ヌル	ヌル	*	*	*	*	*	*	0	C4	*
たる	助動詞	*	*	*	文語助動詞-タリ-完了	連体形-一般	タリ	たり-完了	たる	タル	タル	和	たり	タリ	タリ	タリ	*	*	*	*	*	*	*	"動詞%F6@1	-1	形容詞%F2@-2"	*
瓦葺	名詞	普通名詞	一般	*	*	*	カワラブキ	瓦葺き	瓦葺	カワラブキ	カワラブキ	和	瓦葺	カワラブキ	カワラブキ	カワラブキ	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
高どの	名詞	普通名詞	一般	*	*	*	タカドノ	高殿	高どの	タカドノ	タカドノ	和	高どの	タカドノ	タカドノ	タカドノ	*	*	*	*	*	*	0	C2	*
あり	動詞	非自立可能	*	*	文語ラ行変格	終止形-一般	アル	有る	あり	アリ	アリ	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
その	連体詞	*	*	*	*	*	ソノ	其の	その	ソノ	ソノ	和	その	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
南	名詞	普通名詞	一般	*	*	*	ミナミ	南	南	ミナミ	ミナミ	和	南	ミナミ	ミナミ	ミナミ	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
かた	名詞	普通名詞	助数詞可能	*	*	*	カタ	方	かた	カタ	カタ	和	かた	カタ	カタ	カタ	カ濁	基本形	*	*	*	*	2	C4	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
高き	形容詞	一般	*	*	文語形容詞-ク	連体形-一般	タカイ	高い	高き	タカキ	タカキ	和	高し	タカシ	タカシ	タカシ	タ濁	基本形	*	*	*	*	1	C1	*
石	名詞	普通名詞	一般	*	*	*	イシ	石	石	イシ	イシ	和	石	イシ	イシ	イシ	*	*	*	*	*	*	2	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
塔	名詞	普通名詞	一般	*	*	*	トウ	塔	塔	トー	トウ	漢	塔	トー	トウ	トウ	*	*	*	*	*	*	1	C3	*
ある	動詞	非自立可能	*	*	文語ラ行変格	連体形-一般	アル	有る	ある	アル	アル	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
埃及	名詞	固有名詞	地名	国	*	*	エジプト	エジプト-Egypt	埃及	エジプト	エジプト	固	埃及	エジプト	エジプト	エジプト	*	*	*	*	*	*	0	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
尖塔	名詞	普通名詞	一般	*	*	*	セントウ	尖塔	尖塔	セントー	セントウ	漢	尖塔	セントー	セントウ	セントウ	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
ならひ	動詞	一般	*	*	文語四段-ハ行	連用形-一般	ナラウ	倣う	ならひ	ナライ	ナラヒ	和	ならふ	ナラウ	ナラフ	ナラウ	*	*	*	*	*	*	2	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
造れ	動詞	一般	*	*	文語四段-ラ行	命令形	ツクル	作る	造れ	ツクレ	ツクレ	和	造る	ツクル	ツクル	ツクル	ツ濁	基本形	*	*	*	*	2	C1	*
り	助動詞	*	*	*	文語助動詞-リ	終止形-一般	リ	り	り	リ	リ	和	り	リ	リ	リ	*	*	*	*	*	*	*	動詞%F4@0	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
覚ゆ	動詞	一般	*	*	文語下二段-ヤ行	終止形-一般	オボエル	覚える	覚ゆ	オボユ	オボユ	和	覚ゆ	オボユ	オボユ	オボユ	*	*	*	*	*	*	2	C1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
けふ	名詞	普通名詞	副詞可能	*	*	*	キョウ	今日	けふ	キョー	ケフ	和	けふ	キョー	ケフ	キョウ	*	*	*	*	*	*	1	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
泊	名詞	普通名詞	助数詞可能	*	*	*	ハク	泊	泊	ハク	ハク	漢	泊	ハク	ハク	ハク	ハ半濁	基本形	*	*	*	B1S6S8SjShS	1	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
こと	名詞	普通名詞	一般	*	*	*	コト	事	こと	コト	コト	和	こと	コト	コト	コト	コ濁	基本形	*	*	*	B1WS2WB3WB6SjShS	2	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
知り	動詞	一般	*	*	文語四段-ラ行	連用形-一般	シル	知る	知り	シリ	シリ	和	知る	シル	シル	シル	*	*	*	*	*	*	0	C2	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
出迎へ	動詞	一般	*	*	文語下二段-ハ行	連用形-一般	デムカエル	出迎える	出迎へ	デムカエ	デムカヘ	和	出迎ふ	デムカウ	デムカフ	デムカウ	*	*	*	*	*	*	3	C1	*
し	助動詞	*	*	*	文語助動詞-キ	連体形-一般	キ	き	し	シ	シ	和	き	キ	キ	キ	*	*	*	*	*	*	*	動詞%F4@0	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
リフレエ	名詞	固有名詞	人名	一般	*	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
着	動詞	一般	*	*	文語上一段-カ行	連用形-一般	キル	着る	着	キ	キ	和	着る	キル	キル	キル	*	*	*	*	*	*	0	C4	*
たる	助動詞	*	*	*	文語助動詞-タリ-完了	連体形-一般	タリ	たり-完了	たる	タル	タル	和	たり	タリ	タリ	タリ	*	*	*	*	*	*	*	"動詞%F6@1	-1	形容詞%F2@-2"	*
下部	名詞	普通名詞	一般	*	*	*	カブ	下部	下部	カブ	カブ	漢	下部	カブ	カブ	カブ	*	*	*	*	*	*	1	C1	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
引か	動詞	一般	*	*	文語四段-カ行	未然形-一般	ヒク	引く-他動詞	引か	ヒカ	ヒカ	和	引く	ヒク	ヒク	ヒク	ヒ濁	基本形	*	*	*	*	0	C2	*
れ	助動詞	*	*	*	文語下二段-ラ行	連用形-一般	レル	れる	れ	レ	レ	和	る	ル	ル	ル	*	*	*	*	*	*	*	動詞%F3@0	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
白石	名詞	固有名詞	人名	名	*	*	ハクセキ	ハクセキ	白石	ハクセキ	ハクセキ	固	白石	ハクセキ	ハクセキ	ハクセキ	*	*	*	*	*	*	1	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
階	名詞	普通名詞	助数詞可能	*	*	*	カイ	階	階	カイ	カイ	漢	階	カイ	カイ	カイ	カ濁	基本形	*	*	*	B1S6SjShS	1	C3	*
のぼり	動詞	一般	*	*	文語四段-ラ行	連用形-一般	ノボル	上る	のぼり	ノボリ	ノボリ	和	のぼる	ノボル	ノボル	ノボル	*	*	*	*	*	*	0	C2	*
ゆく	動詞	非自立可能	*	*	文語四段-カ行	連体形-一般	イク	行く	ゆく	ユク	ユク	和	ゆく	ユク	ユク	ユク	*	*	*	*	*	*	0	C2	*
とき	名詞	普通名詞	副詞可能	*	*	*	トキ	時	とき	トキ	トキ	和	とき	トキ	トキ	トキ	ト濁	基本形	*	*	*	*	2	C3	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
園	名詞	普通名詞	一般	*	*	*	ソノ	園	園	ソノ	ソノ	和	園	ソノ	ソノ	ソノ	*	*	*	*	*	*	1	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
木立	名詞	普通名詞	一般	*	*	*	コダチ	木立ち	木立	コダチ	コダチ	和	木立	コダチ	コダチ	コダチ	*	*	*	*	*	*	"1	0"	C1	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
洩る	動詞	一般	*	*	文語四段-ラ行	連体形-一般	モル	漏る	洩る	モル	モル	和	洩る	モル	モル	モル	*	*	*	*	*	*	1	C1	*
ゆふ日	名詞	普通名詞	一般	*	*	*	ユウヒ	夕日	ゆふ日	ユーヒ	ユウヒ	和	ゆふ日	ユーヒ	ユウヒ	ユウヒ	*	*	*	*	*	*	0	C2	*
｜	補助記号	一般	*	*	*	*		｜	｜			記号	｜				*	*	*	*	*	*	*	*	*
朱	名詞	固有名詞	人名	姓	*	*	シュ	シュ	朱	シュ	シュ	固	朱	シュ	シュ	シュ	*	*	*	*	*	*	1	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
如く	助動詞	*	*	*	文語助動詞-ゴトシ	連用形-一般	ゴトシ	ごとし	如く	ゴトク	ゴトク	和	如し	ゴトシ	ゴトシ	ゴトシ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F2@1"	*
赤く	形容詞	一般	*	*	文語形容詞-ク	連用形-一般	アカイ	赤い	赤く	アカク	アカク	和	赤し	アカシ	アカシ	アカシ	*	*	*	*	*	*	1	C1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
階	名詞	普通名詞	一般	*	*	*	キザハシ	階	階	キザハシ	キザハシ	和	階	キザハシ	キザハシ	キザハシ	*	*	*	*	*	*	"2	0"	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
両側	名詞	普通名詞	一般	*	*	*	リョウソク	両側	両側	リョーソク	リョウソク	漢	両側	リョーソク	リョウソク	リョウソク	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
蹲り	動詞	一般	*	*	文語四段-ラ行	連用形-一般	ウズクマル	蹲る	蹲り	ウズクマリ	ウズクマリ	和	蹲る	ウズクマル	ウズクマル	ウズクマル	*	*	*	*	*	*	"4	0"	C1	*
たる	助動詞	*	*	*	文語助動詞-タリ-完了	連体形-一般	タリ	たり-完了	たる	タル	タル	和	たり	タリ	タリ	タリ	*	*	*	*	*	*	*	"動詞%F6@1	-1	形容詞%F2@-2"	*
人首	名詞	普通名詞	一般	*	*	*	ジンシュ	人首	人首	ジンシュ	ジンシュ	漢	人首	ジンシュ	ジンシュ	ジンシュ	*	*	*	*	*	*	1	C1	*
獅身	名詞	普通名詞	一般	*	*	*	シシン	獅身	獅身	シシン	シシン	漢	獅身	シシン	シシン	シシン	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
スフィンクス	名詞	普通名詞	一般	*	*	*	スフィンクス	スフィンクス-sphinx	スフィンクス	スフィンクス	スフィンクス	外	スフィンクス	スフィンクス	スフィンクス	スフィンクス	*	*	*	*	*	*	2	C1	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
照し	動詞	一般	*	*	文語四段-サ行	連用形-一般	テラス	照らす	照し	テラシ	テラシ	和	照す	テラス	テラス	テラス	*	*	*	*	*	*	"0	2"	C2	*
たり	助動詞	*	*	*	文語助動詞-タリ-完了	終止形-一般	タリ	たり-完了	たり	タリ	タリ	和	たり	タリ	タリ	タリ	*	*	*	*	*	*	*	"動詞%F6@1	-1	形容詞%F2@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
わが	連体詞	*	*	*	*	*	ワガ	我が	わが	ワガ	ワガ	和	わが	ワガ	ワガ	ワガ	*	*	*	*	*	*	1	*	*
はじめて	副詞	*	*	*	*	*	ハジメテ	初めて	はじめて	ハジメテ	ハジメテ	和	はじめて	ハジメテ	ハジメテ	ハジメテ	*	*	*	*	*	*	2	*	*
入る	動詞	一般	*	*	文語四段-ラ行	連体形-一般	イル	入る	入る	イル	イル	和	入る	イル	イル	イル	*	*	*	*	*	*	0	C4	*
独逸	名詞	固有名詞	地名	国	*	*	ドイツ	ドイツ-Duits	独逸	ドイツ	ドイツ	固	独逸	ドイツ	ドイツ	ドイツ	*	*	*	*	*	*	1	*	*
貴族	名詞	普通名詞	一般	*	*	*	キゾク	貴族	貴族	キゾク	キゾク	漢	貴族	キゾク	キゾク	キゾク	*	*	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
城	名詞	普通名詞	一般	*	*	*	シロ	城	城	シロ	シロ	和	城	シロ	シロ	シロ	シ濁	基本形	*	*	*	*	0	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
さま	名詞	普通名詞	一般	*	*	*	サマ	様	さま	サマ	サマ	和	さま	サマ	サマ	サマ	サ濁	基本形	*	*	*	*	2	C3	*
いか	名詞	普通名詞	一般	*	*	*	イカ	如何	いか	イカ	イカ	和	いか	イカ	イカ	イカ	*	*	*	*	*	*	2	C3	*
なら	助動詞	*	*	*	文語助動詞-ナリ-断定	未然形-一般	ナリ	なり-断定	なら	ナラ	ナラ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
む	助動詞	*	*	*	文語助動詞-ム	終止形-一般	ム	む	む	ム	ム	和	む	ム	ム	ム	*	*	*	*	*	*	*	動詞%F4@0	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
さき	名詞	普通名詞	副詞可能	*	*	*	サキ	先	さき	サキ	サキ	和	さき	サキ	サキ	サキ	*	*	*	*	*	*	0	C4	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
遠く	名詞	普通名詞	副詞可能	*	*	*	トオク	遠く	遠く	トーク	トオク	和	遠く	トーク	トオク	トオク	*	*	*	*	*	*	"3	0"	C2	*
望み	動詞	一般	*	*	文語四段-マ行	連用形-一般	ノゾム	望む	望み	ノゾミ	ノゾミ	和	望む	ノゾム	ノゾム	ノゾム	*	*	*	*	*	*	"0	2"	C2	*
し	助動詞	*	*	*	文語助動詞-キ	連体形-一般	キ	き	し	シ	シ	和	き	キ	キ	キ	*	*	*	*	*	*	*	動詞%F4@0	*
馬上	名詞	普通名詞	一般	*	*	*	バジョウ	馬上	馬上	バジョー	バジョウ	漢	馬上	バジョー	バジョウ	バジョウ	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
美人	名詞	普通名詞	一般	*	*	*	ビジン	美人	美人	ビジン	ビジン	漢	美人	ビジン	ビジン	ビジン	*	*	*	*	*	*	"0	1"	C2	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
いかなる	連体詞	*	*	*	*	*	イカナル	如何なる	いかなる	イカナル	イカナル	和	いかなる	イカナル	イカナル	イカナル	*	*	*	*	*	*	2	*	*
人	名詞	普通名詞	一般	*	*	*	ヒト	人	人	ヒト	ヒト	和	人	ヒト	ヒト	ヒト	ヒ濁	基本形	*	*	*	*	0	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
